admin/
dashboard/ [name='dashboard_index']
table/fetch-api/ [name='fetch_api']
table/filters/ [name='filters']
table/export/ [name='export']
table/advance-initialization/ [name='advance_initialization']
table/advance-styling/ [name='advance_styling']
table/advance-api/ [name='advance_api']
table/advance-plugin/ [name='advance_plugin']
table/advance-data-source/ [name='advance_data_source']
table/autofill/ [name='autofill']
table/basic-button/ [name='basic_button']
table/data-export/ [name='data_export']
table/col-reorder/ [name='col_reorder']
table/fixed-column/ [name='fixed_column']
table/fixed-header/ [name='fixed_header']
table/key-table/ [name='key_table']
table/responsive/ [name='responsive']
table/row-reorder/ [name='row_reorder']
table/scroller/ [name='scroller']
table/select-table/ [name='select_table']
accounts/logout/ [name='logout']
accounts/password-reset-confirm-v1/<uidb64>/<token>/ [name='password_reset_confirm']
accounts/password-reset-done-v1/ [name='password_reset_done']
accounts/password-reset-complete-v1/ [name='password_reset_complete']
accounts/password-change-done/ [name='password_change_done']
accounts/login-v1/ [name='login_v1']
accounts/register-v1/ [name='register_v1']
accounts/password-reset-v1/ [name='password_reset_v1']
accounts/password-change-v1/ [name='password_change_v1']
accounts/login-v2/ [name='login_v2']
accounts/register-v2/ [name='register_v2']
accounts/password-reset-v2/ [name='password_reset_v2']
accounts/password-change-v2/ [name='password_change_v2']
accounts/login-v3/ [name='login_v3']
accounts/register-v3/ [name='register_v3']
accounts/password-reset-v3/ [name='password_reset_v3']
accounts/password-change-v3/ [name='password_change_v3']
accounts/check-mail-v1/ [name='check_mail_v1']
accounts/check-mail-v2/ [name='check_mail_v2']
accounts/check-mail-v3/ [name='check_mail_v3']
accounts/reset-password-v2/ [name='reset_password_v2']
accounts/reset-password-v3/ [name='reset_password_v3']
accounts/code-verification-v1/ [name='code_verification_v1']
accounts/code-verification-v2/ [name='code_verification_v2']
accounts/code-verification-v3/ [name='code_verification_v3']
price/price-v1/ [name='price_v1']
price/price-v2/ [name='price_v2']
pages/error-404/ [name='error_404']
pages/coming-soon-v1/ [name='coming_soon_v1']
pages/coming-soon-v2/ [name='coming_soon_v2']
pages/under-contruction/ [name='under_construction']
pages/contact-us/ [name='contact_us']
pages/faq/ [name='faq']
pages/privacy-policy/ [name='privacy_policy']
pages/landing/ [name='landing']
other/sample-page/ [name='sample_page']
